
----------- œÓÚÓÍÓÎ ------------ ƒ‡Ú‡: 20.12.2022 19:43:37 ------------ 


----- œ‡‡ÏÂÚ˚ --------
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â ------
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1062
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  71

------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
|  0 |    t    |    2   |             |
|  1 |    f    |    2   |             |
|  2 |    i    |    2   |       0     |
|  3 |    (    |    2   |             |
|  4 |    t    |    2   |             |
|  5 |    i    |    2   |       1     |
|  6 |    ,    |    2   |             |
|  7 |    t    |    2   |             |
|  8 |    i    |    2   |       2     |
|  9 |    )    |    2   |             |
| 10 |    [    |    3   |             |
| 11 |    n    |    4   |             |
| 12 |    t    |    4   |             |
| 13 |    i    |    4   |       3     |
| 14 |    ;    |    4   |             |
| 15 |    n    |    5   |             |
| 16 |    t    |    5   |             |
| 17 |    i    |    5   |       4     |
| 18 |    ;    |    5   |             |
| 19 |    ?    |    6   |             |
| 20 |    i    |    6   |       1     |
| 21 |    <    |    6   |             |
| 22 |    i    |    6   |       2     |
| 23 |    #    |    6   |             |
| 24 |    w    |    7   |             |
| 25 |    [    |    7   |             |
| 26 |    i    |    7   |       3     |
| 27 |    =    |    7   |             |
| 28 |    i    |    7   |       1     |
| 29 |    ;    |    7   |             |
| 30 |    i    |    7   |       4     |
| 31 |    =    |    7   |             |
| 32 |    l    |    7   |       5     |
| 33 |    ;    |    7   |             |
| 34 |    ]    |    7   |             |
| 35 |    r    |    8   |             |
| 36 |    [    |    8   |             |
| 37 |    i    |    8   |       3     |
| 38 |    =    |    8   |             |
| 39 |    i    |    8   |       2     |
| 40 |    ;    |    8   |             |
| 41 |    i    |    8   |       4     |
| 42 |    =    |    8   |             |
| 43 |    l    |    8   |       6     |
| 44 |    ;    |    8   |             |
| 45 |    ]    |    8   |             |
| 46 |    #    |    8   |             |
| 47 |    e    |    9   |             |
| 48 |    i    |    9   |       3     |
| 49 |    ;    |    9   |             |
| 50 |    ]    |   10   |             |
| 51 |    p    |   12   |             |
| 52 |    f    |   12   |             |
| 53 |    i    |   12   |       7     |
| 54 |    (    |   12   |             |
| 55 |    t    |   12   |             |
| 56 |    i    |   12   |       8     |
