
----------- Протокол ------------ Дата: 08.12.2022 12:23:22 ------------ 


----- Параметры --------
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
---- Исходные данные ------
Количество символов: 1028
Проигнорировано:   0
Количество строк:  62


Ошибка N304: Семантическая ошибка: В объявлении отсутствует ключевое слово new Строка: 49

Ошибка N300: Семантическая ошибка: Необъявленный идентификатор Строка: 49
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|  0 |    t    |    2   |             |
|  1 |    f    |    2   |             |
|  2 |    i    |    2   |       0     |
|  3 |    (    |    2   |             |
|  4 |    t    |    2   |             |
|  5 |    i    |    2   |       1     |
|  6 |    ,    |    2   |             |
|  7 |    t    |    2   |             |
|  8 |    i    |    2   |       2     |
|  9 |    )    |    2   |             |
| 10 |    [    |    3   |             |
| 11 |    n    |    4   |             |
| 12 |    t    |    4   |             |
| 13 |    i    |    4   |       3     |
| 14 |    ;    |    4   |             |
| 15 |    ?    |    5   |             |
| 16 |    i    |    5   |       1     |
| 17 |    <    |    5   |             |
| 18 |    i    |    5   |       2     |
| 19 |    #    |    5   |             |
| 20 |    w    |    6   |             |
| 21 |    [    |    6   |             |
| 22 |    i    |    6   |       3     |
| 23 |    =    |    6   |             |
| 24 |    i    |    6   |       1     |
| 25 |    ;    |    6   |             |
| 26 |    ]    |    6   |             |
| 27 |    r    |    7   |             |
| 28 |    [    |    7   |             |
| 29 |    i    |    7   |       3     |
| 30 |    =    |    7   |             |
| 31 |    i    |    7   |       2     |
| 32 |    ;    |    7   |             |
| 33 |    ]    |    7   |             |
| 34 |    #    |    7   |             |
| 35 |    e    |    8   |             |
| 36 |    i    |    8   |       3     |
| 37 |    ;    |    8   |             |
| 38 |    ]    |    9   |             |
| 39 |    p    |   10   |             |
| 40 |    f    |   10   |             |
| 41 |    i    |   10   |       4     |
| 42 |    (    |   10   |             |
| 43 |    t    |   10   |             |
| 44 |    i    |   10   |       5     |
| 45 |    ,    |   10   |             |
| 46 |    t    |   10   |             |
| 47 |    i    |   10   |       6     |
| 48 |    )    |   10   |             |
| 49 |    [    |   11   |             |
| 50 |    n    |   12   |             |
| 51 |    t    |   12   |             |
| 52 |    i    |   12   |       7     |
| 53 |    ;    |   12   |             |
| 54 |    i    |   13   |       7     |
| 55 |    =    |   13   |             |
| 56 |    i    |   13   |       8     |
| 57 |    (    |   13   |             |
| 58 |    i    |   13   |       5     |
| 59 |    )    |   13   |             |
| 60 |    +    |   13   |             |
